document,sequence,stem,source_bundle,pdf_bytes,pdf_sha256,svg_bytes,svg_sha256,png_bytes,png_sha256,tiff_bytes,tiff_sha256
main,1,Fig_R582_experimental_problem,R582_Fig1_experimental_problem,39282,5C22E28071F9BC1B5FBAAB62E38FB2628F6D3D22A69162E366E752E6C86A7E16,82154,B708363F4D9E6676954C958F95ABB2322CF9F7CE2052425A4D6F6606EEC608CF,537493,E5EC8B4F7D38656A5B320B592BDCB61D9A80DF6648A1E4E08151B9316A82F862,1158866,3EF4AECC79B8EB7A6BCF937E087B4AEA40196F964FA5D795A64C8F8DC5948F37
main,2,Fig_R582_domain_state_v2,R582_Fig2_domain_state,27255,64254BD25A0324739665DACA8D82F4FBD1177791F58071FA032850845BBAF6A7,26229,F16096216C33BCE0213D7F58DA3AA6F7831C250E15C8B41A0A7CB5B675739D2F,361192,1416BEBD375307899CD4889344D1EDD1921DEB92DB6F1A3D9FDA7C66EC8A61B4,760480,C88419929F724C7D4010BF32EB42D21295D667CBE32D74773E0B62B832FB5BC5
main,3,Fig_R582_spatial_progression_v3,R582_Fig3_spatial_progression,43231,50282811313DD953A5014B4DC68A09AD46E05173ECD029F655FDAA85A25CDA10,68355,8FB54702A0610B4BF6E6E1D46B8C554F11929569E104995FFD83C9F0691DC847,185945,8488DEA6C2D3CF7D2292359BE04308C449CF3B3A8DF80E89A929131E8FFE75D7,2312714,4DD8192B59F7B16DD43AEE4B6A068D7C7522B8C00391AE3E24633D452D2FD6B8
main,4,Fig_R582_closure_identifiability,R582_Fig4_closure_identifiability,46445,073F1E40D5E54FB8BD47955AEEE5A5D27BC33C4BF6B2320609DFDBAAE8D10F4F,116360,91B520A1029FF972B802C5240BFD1200E21BF35D5851005B446555B41F69AB4D,517590,5D340FDE7C2E48A755FCE6C3281B64E377A400754CA5F7DB958430BEB2F78EAD,732586,DFAF330C2BF86ED81F1906E4128EA8B61DD08A534BF92BD21963C0703053C1A7
main,5,Fig_R582_multiscale_bounds_v2,R582_Fig5_multiscale_bounds,35315,9FD7827DAB7446688CA04C4818D2DE2EB54BA6A3670B87BD0D0273330C817491,64628,3F84E48B5D8BC00C6D2D5E83140F6926590BEC4D4FDC56470513A8802A9B0B38,607414,65BCB3C99C1567454AB2F166A6E7EDF2BE1D14DD6ED63A475BF062FDF0623F8B,929030,97A2821BA2727111CA22D516CA7F1DDB624C22116A0484CA080F04692487FBC9
main,6,Fig_R582_operating_levers_v2,R582_Fig6_operating_levers_v2,27285,459C497BA4C1EE7FBD02121DE01601793618D4E79BFD7B3208B8776EDD28D256,45838,133092B436B3DC9E69F219B054791A512CE57337DDD7C2A3142ECB0CBDCE0467,246380,44034ADC46A66D28F44DC9F3EEF62655B74B8938D2DA27F8FC0C92F0993A5C9A,605352,FC3AE09E38C4F42A92771FBD28BC78444231F6EC6B7B699349A2370642364464
SI,1,SIFig_R582_S1_derivative,R582_SI_FigS1_derivative,43290,7C9AB6C8DF87F4E4A591B31ADFC81B022B6356B8644E88EE87663EDAD3E6F000,90717,89824F54935C072C119930A1F4B34CB46B9DA6277ED7F489CB01C95CB1074321,733974,E75DA6A1556343697F10A141647577108C0D59495B0E9FEA5C6798E24CADC3F5,836858,C6A9F4F83EFB00F359ADF803DA50C03F5BD6086D70E03B8D16622E4572918987
SI,2,SIFig_R582_S2_composition,R582_SI_FigS2_composition,20505,667E8AED4C9DA8717A058BBC8104265DFB78F735DB882537873F9D6999F18B5F,16304,3899F16B5EAAD62CE468325187AD0ED90E673E5B272109ECD1278DA217616AC8,223882,727A0BB2085E0010BC148CC47DC73437B79559033697DB7B7219758CBEB6E6DD,344612,17313F717BC6238490047286C1DD92771F6B6284281E98B6B5A78FDE4FC360E2
SI,3,SIFig_R582_S3_compression,R582_SI_FigS3_compression,22473,8E95EC46234438B93816F7F93C4B9CDE44D90AEF095E1CBCE0AB47F4D3C594DC,26049,FE9BC2EE8DDFFEF99AA0702D7F144EBDB618413B949EED9B46B40CD294228318,420762,FA9B0D0832BA0FD2A57FC998BCAE71524B4AEBD220D76996DCA3EEA57052FA04,554000,0EF5C93C80AFEF4128212A5F3B8A312847A37171599A5AD33854277AEE6BCD5B
SI,4,Fig_SI_R582_S4_state_function_fields,R582_SI_FigS4_state_function_fields,94753,3F7DDCE22475C59A7C25D5747A83C0FED75F8C73DF8CB715A501EE463A605ADB,167070,08B70CC17C90216538CA53A46BEA99A3EE66A0F9B48DD8053BA45EA9A8DE65CF,274439,FAF440988DD5773E9E539CE310901FABEC7A0782F3F369F94C786FF8CACD8AA7,3115218,310A6FFD5E7BD771559189A3D95575D71B1EE28D0CE822665716D6D7C564DFB2
