category,role,path,bytes,sha256
input,matched comparison,manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_comparison.csv,208094,313394276D495DE455CE90101443FD9742BD77715347862A1A6C1E557E92F528
input,release summary,manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_summary.json,6553,A213CCDBADE269AD59FB8F2BBD74EAC9D5E28585CBBC6F7E42A1FD4939DC34AE
input,marker definitions,manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_threshold_definitions.csv,1081,CA2BC9924FBA3AE8A3A89308AA9D3AF96E16EDC5581BF666CEAB2CCFF9813DFE
input,R581 endpoint source,manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_endpoint_summary.csv,547,32DB3B3DF57A8AA1BF61DE007B946B496017D26462E2EAA717A0398ECED840F7
input,release manifest,manuscript/source_data/Fig_R581_matched_closure/R581_RELEASE_CLOSURE_MANIFEST.md,1520,7CE6002ACC456EED36CEA4175FF7D321DAD9A90FE99256149A8FAC2ADA13DD0B
input,degeneracy source points,manuscript/source_data/Fig_R538_voltage_reanchor/R538_coverage_tafel_degeneracy.csv,502,023A2EDD74DF449D5F30CA808A97C92A45A721A50B24AE51BF7A78733563C605
input,reanchor summary,manuscript/source_data/Fig_R538_voltage_reanchor/R538_reanchor_summary.csv,334,DD783E5B5FE7CC6A8B795904610BC5BA320041F16066C827ED6D9C325DA513B7
input,project truth,manuscript/notes/project_truth.md,11022,C574710382ED3F1646D6AEB4071B8865B8917F55A3BD440B12A85C777A8B7541
derived,trajectories,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_trajectories.csv,121487,49E4FC5FA83C0855A7262C12B65B29147D3123A5A3C29AB7DB21B185FFBB3F7A
derived,reference_levels,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_reference_levels.csv,459,3659B0C280025C2A4A68198ACA0B4778DE581D0084AF20639C58833FCC1371EE
derived,degeneracy_curve,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_degeneracy_curve.csv,20843,032ABA14C1FF19FCCD64CC8A0487A31A82D1A85FD770678A0FE2DE468C23FD19
derived,degeneracy_points,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_degeneracy_source_points.csv,541,FDD77A858E5A3E4D6411B08818171CA86D1C8092A84926FB8DDD6D871F0FC12D
derived,endpoint_summary,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_endpoint_summary.csv,470,38AEFD3C93827C1610EFCEFACD5FA811B89A57B18911178F9457FC39A7AA8DE1
figure,svg,manuscript/figures_R582/Fig_R582_closure_identifiability.svg,115794,8E316B36A75558D7F7DBFCCB3A7CB27B007746363F0E70ABCCF5BC008617590C
figure,pdf,manuscript/figures_R582/Fig_R582_closure_identifiability.pdf,46482,14CCED9950C48411ED38B11A6CC44A9C59EEA15263C910B227E788D6969FFACE
figure,png,manuscript/figures_R582/Fig_R582_closure_identifiability.png,506828,3712A0FA4DC5EE62D7EB192B5468ED558CD056E1ADF5F97EF0D8B1C9AF8BAF59
figure,tiff,manuscript/figures_R582/Fig_R582_closure_identifiability.tiff,726764,7B2C9F0C42DDD55CD73B09CF046CDBA1A2778FBA6EF0F6722B3D5222653D8835
figure,preview,manuscript/figures_R582/Fig_R582_closure_identifiability_preview_180mm.png,392699,8F2B336C0273F41CAE3422773DAC8B3824937775CC539FD38777D273AA5F567D
figure,grayscale,manuscript/figures_R582/Fig_R582_closure_identifiability_grayscale_180mm.png,357387,A81062374659A2350C6EE1FD268FF0832EA60A2B3FEF5833F78AD3B97BFBD99D
build,deterministic Python renderer,manuscript/source_data/R582_Fig4_closure_identifiability/R582_plot_closure_identifiability.py,46538,D1CCF5E6F4ABAC3CCE94B959E943030BD805675517847ED1125C11100048092C
documentation,figure contract,manuscript/source_data/R582_Fig4_closure_identifiability/FIGURE_CONTRACT.md,2819,D389F45854CA942F71924913D5E7325F8880909E4760E8A2AF1B6CDABBE9E54A
documentation,caption draft,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_CAPTION.md,747,23484D9A79133C0247D06F232BE2E938E8C57DA672B5A618CC33EB66B2921763
documentation,build metadata,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_build_metadata.json,2779,35A9022DAB9D650D6107C9F93D5B68E1D5ACA42E897FB5249ED7D84E66E26ED5
documentation,QA report,manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_QA.md,3119,44C9220B41459FCCE51672EEF4129E4721A61FF0BAEFAB3186E2738E24F62461
