relative_path,bytes,mtime_local
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity.pdf,136524,2026-06-20T09:13:54+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity.png,546298,2026-06-20T09:13:56+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity.svg,95228,2026-06-20T09:13:56+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_caption.md,1008,2026-06-20T09:14:00+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_panel_a.pdf,76338,2026-06-20T09:13:56+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_panel_a.png,115760,2026-06-20T09:13:58+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_panel_a.svg,28772,2026-06-20T09:13:58+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_panel_b.pdf,105207,2026-06-20T09:13:58+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_panel_b.png,394415,2026-06-20T09:14:00+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_panel_b.svg,67309,2026-06-20T09:13:58+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_source_summary.csv,1837,2026-06-20T09:14:00+02:00
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_summary.json,973,2026-06-20T09:14:00+02:00
docs/GALLERY.md,1390,2026-06-28T17:21:24+02:00
docs/KEY_NUMBERS.md,2914,2026-06-24T20:01:52+02:00
docs/README.md,8217,2026-06-28T17:32:08+02:00
docs/REPRODUCE.md,5452,2026-06-28T17:21:08+02:00
gallery/FIGURE_MANIFEST.csv,4258,2026-06-28T17:32:42+02:00
gallery/index.html,23856,2026-06-28T17:32:42+02:00
manifests/KEY_ARTIFACT_HASHES_SHA256.csv,2362,2026-06-28T17:51:58+02:00
manifests/PACKAGE_SUMMARY.json,336,2026-06-28T17:51:58+02:00
previous_handoff_snapshot/data/closure_fit.csv,289,2026-06-20T07:47:56+02:00
previous_handoff_snapshot/data/completion_audit.json,8583,2026-06-20T08:41:38+02:00
previous_handoff_snapshot/data/literature_anchors.yaml,4143,2026-06-19T17:22:52+02:00
previous_handoff_snapshot/data/R197_FigS_md_carrier_diffusivity_source_summary.csv,1837,2026-06-20T09:14:00+02:00
previous_handoff_snapshot/data/R197_FigS_md_carrier_diffusivity_summary.json,973,2026-06-20T09:14:00+02:00
previous_handoff_snapshot/data/soc_transport_summary.csv,16805,2026-06-20T07:47:56+02:00
previous_handoff_snapshot/figures/R197_FigS_md_carrier_diffusivity.pdf,136524,2026-06-20T09:13:54+02:00
previous_handoff_snapshot/figures/R197_FigS_md_carrier_diffusivity.png,546298,2026-06-20T09:13:56+02:00
previous_handoff_snapshot/figures/R197_FigS_md_carrier_diffusivity.svg,95228,2026-06-20T09:13:56+02:00
previous_handoff_snapshot/FILE_MANIFEST.md,1585,2026-06-24T20:02:06+02:00
previous_handoff_snapshot/FILE_MANIFEST_HASHES.csv,2323,2026-06-24T20:02:14+02:00
previous_handoff_snapshot/KEY_NUMBERS.md,2914,2026-06-24T20:01:52+02:00
previous_handoff_snapshot/notes/completion_audit.md,404,2026-06-20T08:41:38+02:00
previous_handoff_snapshot/notes/md_transport_soc_series_report.html,15515,2026-06-20T07:47:58+02:00
previous_handoff_snapshot/notes/R197_FigS_md_carrier_diffusivity_caption.md,1008,2026-06-20T09:14:00+02:00
previous_handoff_snapshot/notes/source_notes.md,7051,2026-06-20T08:41:06+02:00
previous_handoff_snapshot/README.md,4434,2026-06-24T20:01:32+02:00
previous_handoff_snapshot/scripts/make_r197_md_carrier_diffusivity_si.py,18592,2026-06-20T09:13:38+02:00
README.md,8217,2026-06-28T17:32:08+02:00
workspace_mirror/outputs/md_transport_local/completion_audit.md,6531,2026-06-19T08:39:22+02:00
workspace_mirror/outputs/md_transport_local/figures/diffusion_comparison.png,41371,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/gromacs_12_6_4_probe.md,1716,2026-06-19T00:19:06+02:00
workspace_mirror/outputs/md_transport_local/gromacs_topology_inventory.txt,47631,2026-06-18T21:41:06+02:00
