case_id,e_path,size_bytes,size_gb,last_write_time
activity_gamma2_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\activity_gamma2_Q120\R526_activity_gamma2_Q120_solved.mph,889165128,0.828,2026-06-27T20:09:56
activity_gamma4_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\activity_gamma4_Q120\R526_activity_gamma4_Q120_solved.mph,889174974,0.828,2026-06-27T20:14:10
Av_half_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\Av_half_Q120\R526_Av_half_Q120_solved.mph,889170832,0.828,2026-06-27T20:42:50
baseline_J40_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\baseline_J40_Q120\R526_baseline_J40_Q120_solved.mph,889150140,0.828,2026-06-27T19:17:18
br_2M_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\br_2M_Q120\R526_br_2M_Q120_solved.mph,889170220,0.828,2026-06-27T19:54:06
br_3M_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\br_3M_Q120\R526_br_3M_Q120_solved.mph,889169221,0.828,2026-06-27T19:59:38
br_5M_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\br_5M_Q120\R526_br_5M_Q120_solved.mph,889170176,0.828,2026-06-27T20:05:26
comp_L15_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\comp_L15_Q120\R526_comp_L15_Q120_solved.mph,889169476,0.828,2026-06-27T19:32:52
comp_L25_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\comp_L25_Q120\R526_comp_L25_Q120_solved.mph,889172727,0.828,2026-06-27T19:40:04
comp_L30_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\comp_L30_Q120\R526_comp_L30_Q120_solved.mph,889172958,0.828,2026-06-27T19:48:10
D_double_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\D_double_Q120\R526_D_double_Q120_solved.mph,889165649,0.828,2026-06-27T20:38:52
D_half_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\D_half_Q120\R526_D_half_Q120_solved.mph,889177790,0.828,2026-06-27T20:34:40
flow_100_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\flow_100_Q120\R526_flow_100_Q120_solved.mph,889167315,0.828,2026-06-27T20:21:36
flow_25_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\flow_25_Q120\R526_flow_25_Q120_solved.mph,889169371,0.828,2026-06-27T20:18:08
rate_J120_Q40,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\rate_J120_Q40\R526_rate_J120_Q40_solved.mph,186457964,0.174,2026-06-27T19:29:00
rate_J20_Q40,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\rate_J20_Q40\R526_rate_J20_Q40_solved.mph,625647662,0.583,2026-06-27T19:20:30
rate_J40_Q40,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\rate_J40_Q40\R526_rate_J40_Q40_solved.mph,889139833,0.828,2026-06-27T19:20:50
rate_J80_Q40,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\rate_J80_Q40\R526_rate_J80_Q40_solved.mph,230364941,0.215,2026-06-27T19:23:38
sigmal_10_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\sigmal_10_Q120\R526_sigmal_10_Q120_solved.mph,889172192,0.828,2026-06-27T20:25:50
sigmal_40_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\sigmal_40_Q120\R526_sigmal_40_Q120_solved.mph,889169682,0.828,2026-06-27T20:29:42
sigmas_320_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\sigmas_320_Q120\R526_sigmas_320_Q120_solved.mph,889169451,0.828,2026-06-27T20:51:32
sigmas_80_Q120,E:\cyz000\solved_mph_archive\R526_COMSOL_NATIVE_KNOB_EXPORT_TLIST_FIXED\sigmas_80_Q120\R526_sigmas_80_Q120_solved.mph,889169925,0.828,2026-06-27T20:47:42
